timestamp,page_views,ad_spend,is_weekend,day_of_week,is_holiday,view_per_dollar
2023-11-02,1336.766085153101,287.38255577492885,False,Thursday,False,0.21498342826524858
2023-11-03,1348.1999045409643,187.7982930277555,False,Friday,False,0.1392955839821819
2023-11-04,1542.2000089193598,169.71937217758955,True,Saturday,False,0.1100501693658491
2023-11-05,1681.9745866489616,168.85677402012627,True,Sunday,False,0.10039198889237898
2023-11-06,1605.431597153235,207.77464915846537,False,Monday,False,0.12941980806089348
2023-11-07,1593.9567043505435,226.66549937227373,False,Tuesday,False,0.14220304651538726
2023-11-08,1307.9048563874385,216.68272463602517,False,Wednesday,False,0.16567162632496382
2023-11-09,1406.0009906243276,302.5681133027087,False,Thursday,False,0.21519765300332744
2023-11-10,1403.5410640108505,278.07035179442386,False,Friday,False,0.19812056727417143
2023-11-11,1432.537091496771,218.1466528498248,True,Saturday,False,0.15227993337463716
2023-11-12,1734.1435104314264,201.65016192129707,True,Sunday,False,0.11628228039277431
2023-11-13,1724.4923188714597,216.12844686348316,False,Monday,False,0.125328738492104
2023-11-14,1667.9218382531974,234.2643920116068,False,Tuesday,False,0.1404528597436857
2023-11-15,1568.0804149714738,264.6812368368376,False,Wednesday,False,0.16879315264048664
2023-11-16,1213.238053279148,213.33616573324164,False,Thursday,False,0.17584031852333942
2023-11-17,1423.905213344549,271.38995290517164,False,Friday,False,0.19059551883212478
2023-11-18,1578.480056346286,172.79023805525594,True,Saturday,False,0.10946621552838254
2023-11-19,1772.5486483854731,168.75537577351207,True,Sunday,False,0.09520493326218324
2023-11-20,1811.36022444074,271.32879904610473,False,Monday,False,0.14979284373425936
2023-11-21,1568.809383447862,263.3278993445812,False,Tuesday,False,0.16785206802234345
2023-11-22,1429.518521739341,347.485586835506,False,Wednesday,False,0.24307875802316237
2023-11-23,1346.7651362513343,393.0944659110058,False,Thursday,False,0.2918804885350449
2023-11-24,1532.4341034452189,325.8826719820815,False,Friday,False,0.21265689092237766
2023-11-25,1657.0249851619783,306.7926400184063,True,Saturday,False,0.18514665908216016
2023-11-26,1993.2701670253884,456.1076095491299,True,Sunday,False,0.22882377767675707
2023-11-27,1836.75470196896,499.0281786306587,False,Monday,False,0.27169015987584605
2023-11-28,1667.4294098499024,518.0985624773419,False,Tuesday,True,0.3107169391500536
2023-11-29,1521.2138936353483,362.4665927084409,False,Wednesday,False,0.23827457415750378
2023-11-30,1417.792927804545,277.72081057620704,False,Thursday,False,0.19588249110979716
2023-12-01,1487.5798026739897,244.45293590671037,False,Friday,False,0.16432929209397407
2023-12-02,1700.8880578041185,164.3183093844288,True,Saturday,False,0.09660736262477328
2023-12-03,1827.9695194076032,211.47027677510667,True,Sunday,False,0.11568588782795383
2023-12-04,1681.683773056305,228.8696892837172,False,Monday,False,0.1360955566977778
2023-12-05,1725.7551703423082,207.7461611090932,False,Tuesday,False,0.12037985728177548
2023-12-06,1472.520874395238,203.30112479428288,False,Wednesday,False,0.13806332278839736
2023-12-07,1427.42880498216,268.1802985403692,False,Thursday,False,0.18787647944635735
2023-12-08,1572.9093382696797,211.5871194251115,False,Friday,False,0.1345195900851307
2023-12-09,1671.6911598867448,232.64382545953092,True,Saturday,False,0.13916674984109642
2023-12-10,1776.0798434689038,117.54211776348832,True,Sunday,False,0.06618064958944302
2023-12-11,1733.2657314204791,300.8936910487012,False,Monday,False,0.17359928463023788
2023-12-12,1539.1869822206909,256.3305240160785,False,Tuesday,False,0.16653631233695393
2023-12-13,1413.54134592048,247.09860664388825,False,Wednesday,False,0.17480819174976506
2023-12-14,1458.3507390228365,233.6524273957315,False,Thursday,False,0.16021689511556705
2023-12-15,1410.5226544650177,261.97408343056213,False,Friday,False,0.18572837706738113
2023-12-16,1632.2066264819684,178.87095892725455,True,Saturday,False,0.10958842834304018
2023-12-17,1799.545003279877,213.0990564604957,True,Sunday,False,0.11841829799871537
2023-12-18,1833.4193001805104,253.4268294598612,False,Monday,False,0.13822633449692054
2023-12-19,1643.742581851933,254.50905284385632,False,Tuesday,False,0.15483510353373708
2023-12-20,1558.6308198689362,239.09163363358437,False,Wednesday,False,0.15339850244568456
2023-12-21,1498.899899873748,248.291631288368,False,Thursday,False,0.16564924135980097
2023-12-22,1418.005291859403,259.23405306676176,False,Friday,False,0.18281599832877432
2023-12-23,1767.6566793609918,278.6949482203012,True,Saturday,False,0.15766350529167775
2023-12-24,1811.214931947433,289.55443733682864,True,Sunday,False,0.15986751888440837
2023-12-25,1868.2323577042669,422.29792282068144,False,Monday,True,0.22604143487783943
2023-12-26,1829.2904725609808,405.1259631438383,False,Tuesday,False,0.2214661745745976
2023-12-27,1626.6970905027408,244.4804999094196,False,Wednesday,False,0.1502925783397457
2023-12-28,1658.1748181929818,250.55301799196175,False,Thursday,False,0.15110169039052546
2023-12-29,1635.6588003979273,260.4274511608501,False,Friday,False,0.15921868980101025
2023-12-30,1626.1232949308471,313.80720959071914,True,Saturday,False,0.19297873080654943
2023-12-31,1866.4997934157,306.6508582379306,True,Sunday,False,0.16429193258937289
2024-01-01,1793.077289880552,405.87535765293046,False,Monday,True,0.2263568670149006
2024-01-02,1819.5311125962803,370.648816671549,False,Tuesday,False,0.20370567675683873
2024-01-03,1632.792049577909,262.24758267143415,False,Wednesday,False,0.16061297134514307
2024-01-04,1572.577364451168,198.9224918728648,False,Thursday,False,0.1264945664166348
2024-01-05,1598.8759430370042,280.8746691197693,False,Friday,False,0.1756700826871274
2024-01-06,1552.383407206659,194.17792447239128,True,Saturday,False,0.12508374127870434
2024-01-07,1779.8488637199569,187.68089202941627,True,Sunday,False,0.1054476567393231
2024-01-08,1921.4062690739236,279.4807295183654,False,Monday,False,0.14545634310492236
2024-01-09,1768.977973269843,299.9642333338773,False,Tuesday,False,0.16956923029370036
2024-01-10,1498.9573339855797,280.4311019505439,False,Wednesday,False,0.18708411213073375
2024-01-11,1631.7280663683734,194.77377306005064,False,Thursday,False,0.1193665642422548
2024-01-12,1514.5107896475863,211.61269099792892,False,Friday,False,0.13972346215319428
2024-01-13,1808.4261438203291,161.25544266912965,True,Saturday,False,0.08916894019706824
2024-01-14,1872.429310808092,180.782731506325,True,Sunday,False,0.0965498299256509
2024-01-15,1837.683932683833,265.5297706140737,False,Monday,False,0.14449153409437637
2024-01-16,1895.382451788292,228.22768560539603,False,Tuesday,False,0.12041247157799914
2024-01-17,1498.420591343411,255.60300293431237,False,Wednesday,False,0.17058161400808777
2024-01-18,1612.466281766478,227.33851202940036,False,Thursday,False,0.14098807187481033
2024-01-19,1637.5930410435394,231.6544659102416,False,Friday,False,0.141460338499376
2024-01-20,1679.053763075832,137.80016709455333,True,Saturday,False,0.08207013386046638
2024-01-21,1985.864123155247,152.30300261667287,True,Sunday,False,0.0766935667152724
2024-01-22,1898.0179521189928,209.44946183151,False,Monday,False,0.11035167586148256
2024-01-23,1778.9311854057682,220.72380241068,False,Tuesday,False,0.12407663895123276
2024-01-24,1614.1341277739314,281.6092538982352,False,Wednesday,False,0.17446459315410506
2024-01-25,1510.955774174175,221.5180333350417,False,Thursday,False,0.1466078869556021
2024-01-26,1634.2501805827812,328.97146194512175,False,Friday,False,0.20129810346896151
2024-01-27,1828.0509763614607,194.79953702642663,True,Saturday,False,0.10656132654142622
2024-01-28,1747.276853540214,185.54508371084623,True,Sunday,False,0.10619100421029865
2024-01-29,2096.860660461875,224.2492665945636,False,Monday,False,0.10694524000711057
2024-01-30,1673.051042953286,271.0092963822697,False,Tuesday,False,0.16198507363163378
2024-01-31,1711.782695318832,232.7308652128668,False,Wednesday,False,0.1359581831556715
2024-02-01,1636.549218011608,253.66029443936085,False,Thursday,False,0.154997046008525
2024-02-02,1528.0158564222131,326.80253614806384,False,Friday,False,0.21387378591296732
2024-02-03,1718.0168156196198,177.1182030082605,True,Saturday,False,0.10309456892270351
2024-02-04,1833.5231469768448,214.4781997885703,True,Sunday,False,0.11697599789902129
2024-02-05,1989.4477069202585,228.90470724622335,False,Monday,False,0.11505942400495495
2024-02-06,1786.119657435348,248.95034528509115,False,Tuesday,False,0.13938055283628295
2024-02-07,1724.1209801309055,303.1240190690653,False,Wednesday,False,0.17581365957628467
2024-02-08,1669.1255190234106,231.190988266367,False,Thursday,False,0.1385102472111472
2024-02-09,1728.6897744029889,304.37345673990785,False,Friday,False,0.17607176327807264
2024-02-10,1763.001277029767,201.23255806366427,True,Saturday,False,0.11414203760685455
2024-02-11,1906.493766890236,163.12599672317197,True,Sunday,False,0.08556335171724888
2024-02-12,1873.1163277670464,268.9722321716656,False,Monday,False,0.14359611743511363
2024-02-13,1775.2398976728143,279.1766334888019,False,Tuesday,False,0.15726135597491825
2024-02-14,1722.4717096353515,268.6542988665159,False,Wednesday,False,0.15597022427926563
2024-02-15,1731.8002611177606,202.89325840328632,False,Thursday,False,0.11715742453597529
2024-02-16,1550.4980753468549,228.18588472525397,False,Friday,False,0.14716940856196004
2024-02-17,1753.8310752939576,172.57444093345487,True,Saturday,False,0.09839855352347994
2024-02-18,1917.9333197592755,177.7669971269986,True,Sunday,False,0.09268674530838776
2024-02-19,1998.1396348380688,268.6201629265203,False,Monday,False,0.1344351306800886
2024-02-20,1771.2467253363595,255.33103002799763,False,Tuesday,False,0.1441532827559697
2024-02-21,1701.3434240041304,209.93966923869695,False,Wednesday,False,0.12339640914154865
2024-02-22,1577.6331535741915,261.4059355301789,False,Thursday,False,0.16569500643286636
2024-02-23,1646.825500049157,268.31757235851467,False,Friday,False,0.16293017830395845
2024-02-24,1822.58803832883,196.7937134379312,True,Saturday,False,0.10797487380547914
2024-02-25,1968.3935270324905,212.42342176663865,True,Sunday,False,0.10791715114349305
2024-02-26,1977.4594852820544,275.01766463646715,False,Monday,False,0.139076257533155
2024-02-27,1854.17842315856,263.7754023768531,False,Tuesday,False,0.14225998915871127
2024-02-28,1693.37787162058,247.89502865624056,False,Wednesday,False,0.1463908515699467
2024-02-29,1601.8441992720807,200.17117199452025,False,Thursday,False,0.1249629471364838
2024-03-01,1644.2406055184056,262.8885465739776,False,Friday,False,0.1598844753569947
2024-03-02,1941.273969686067,186.23063061489333,True,Saturday,False,0.09593217316204451
2024-03-03,1987.5618630263464,188.1473651158612,True,Sunday,False,0.09466239447228073
2024-03-04,1996.8477665263624,211.69754272539072,False,Monday,False,0.10601586474148272
2024-03-05,1923.5609374001824,217.56830378775211,False,Tuesday,False,0.11310705034476828
2024-03-06,1670.1911168389815,281.5945855999871,False,Wednesday,False,0.16860021752057663
2024-03-07,1698.1368069015898,248.8133453843004,False,Thursday,False,0.1465213782382373
2024-03-08,1677.4419649962529,270.44502092117875,False,Friday,False,0.16122466622669887
2024-03-09,1835.48340724144,180.84955128391385,True,Saturday,False,0.09852965740274047
2024-03-10,2017.9701183843576,180.8926841848724,True,Sunday,False,0.08964091318145982
2024-03-11,1909.4411115506343,278.1485141792799,False,Monday,False,0.14567011912370464
2024-03-12,1784.3361663273313,234.5186581534788,False,Tuesday,False,0.13143188070675302
2024-03-13,1606.7405739775802,252.8836233082295,False,Wednesday,False,0.15738920607587653
2024-03-14,1665.1112919484826,236.1317413388487,False,Thursday,False,0.1418113867106935
2024-03-15,1805.9668412904448,236.96511317703053,False,Friday,False,0.13121232780094028
2024-03-16,2014.4750179488385,170.7248362959408,True,Saturday,False,0.08474904616577215
2024-03-17,2034.5218706662297,186.6640131490114,True,Sunday,False,0.09174834433600162
2024-03-18,2063.827641619178,235.6375413500957,False,Monday,False,0.11417500986915072
2024-03-19,1732.85671108929,287.6726837672056,False,Tuesday,False,0.16601065854220104
2024-03-20,1670.6428185482428,223.1617809334149,False,Wednesday,False,0.13357839177577066
2024-03-21,1573.2857111660046,244.39385067515923,False,Thursday,False,0.15533977645677105
2024-03-22,1657.5283031069555,236.8080682517748,False,Friday,False,0.14286818982691862
2024-03-23,1812.4225164450845,223.409336530612,True,Saturday,False,0.1232655931514307
2024-03-24,1958.201212931388,185.89664329534725,True,Sunday,False,0.09493235019350421
2024-03-25,1872.65185584619,280.95533618405904,False,Monday,False,0.150030735989154
2024-03-26,1975.5107508750132,205.43318880889083,False,Tuesday,False,0.10398991183312888
2024-03-27,1634.6980792708791,258.0115079760778,False,Wednesday,False,0.15783434950333955
2024-03-28,1689.3548428827305,276.6889238687031,False,Thursday,False,0.16378378114840492
2024-03-29,1830.28934326354,252.46851967826277,False,Friday,False,0.1379391300110467
2024-03-30,1779.537302966258,211.9644112519605,True,Saturday,False,0.11911209217061272
2024-03-31,1819.0202571839711,164.48134649698883,True,Sunday,False,0.09042304276018494
2024-04-01,2023.40278206471,292.2804232055674,False,Monday,False,0.1444499462965649
2024-04-02,2002.5717764455292,318.9669437085775,False,Tuesday,False,0.15927865730472285
2024-04-03,1869.8130232938595,239.11484318681025,False,Wednesday,False,0.12788168667559388
2024-04-04,1583.9158079093809,236.63492435797684,False,Thursday,False,0.1493986758490103
2024-04-05,1777.281249704398,293.60153431353103,False,Friday,False,0.1651970020852713
2024-04-06,1809.3802791797928,227.38716437192136,True,Saturday,False,0.12567129585108436
2024-04-07,1993.58282711613,164.31419918540195,True,Sunday,False,0.08242155628070644
2024-04-08,2286.951162561908,237.39439548712429,False,Monday,False,0.10380387625820059
2024-04-09,1807.744927031025,241.5464617341848,False,Tuesday,False,0.13361755750071
2024-04-10,1737.3713976944691,209.6664846689717,False,Wednesday,False,0.12068029032088581
2024-04-11,1690.5846112647653,222.4404416054741,False,Thursday,False,0.13157604779039203
2024-04-12,1781.5710230186,219.87577699743795,False,Friday,False,0.12341679010073481
2024-04-13,1840.1843871294584,156.96607304687615,True,Saturday,False,0.08529910053836005
2024-04-14,2021.390728173608,178.95945337839655,True,Sunday,False,0.0885328357769268
2024-04-15,2002.836645004448,257.0264419760956,False,Monday,False,0.12833120595091008
2024-04-16,1910.056580961405,417.1768062092255,False,Tuesday,False,0.21841070592748849
2024-04-17,1700.9974463352132,340.71117020263944,False,Wednesday,False,0.20030081228910673
2024-04-18,1717.0652585588814,400.19146337910064,False,Thursday,False,0.23306712507536143
2024-04-19,1772.7070965411572,364.2421260980379,False,Friday,False,0.20547225585587947
2024-04-20,1943.1295217719676,299.1778801352301,True,Saturday,False,0.15396702936323337
2024-04-21,2102.8454875096018,320.9063761898012,True,Sunday,False,0.15260578016592669
2024-04-22,2212.4628301381044,336.98013077793416,False,Monday,False,0.15230996253930262
2024-04-23,1971.1347820802664,261.47229238552154,False,Tuesday,False,0.13265064102292023
2024-04-24,1672.9745572193383,254.99356624639168,False,Wednesday,False,0.15241927329141103
2024-04-25,1817.266176866972,264.77353792024445,False,Thursday,False,0.14569882017873845
2024-04-26,1637.201149658932,258.67505931723457,False,Friday,False,0.15799833720561626
2024-04-27,1809.843198276527,253.6590041973268,True,Saturday,False,0.14015523800010996
2024-04-28,1976.704823791194,160.86780047246052,True,Sunday,False,0.08138180194447359
2024-04-29,2169.225370346063,234.07009134994547,False,Monday,False,0.10790492059965331
2024-04-30,1777.1239998310296,231.30578420725703,False,Tuesday,False,0.13015736900140326
2024-05-01,1969.669606841052,233.3356864251924,False,Wednesday,False,0.11846437880483682
2024-05-02,1738.720983328538,230.87838618080443,False,Thursday,False,0.13278633454967573
2024-05-03,1708.9048511680155,285.67049593322656,False,Friday,False,0.16716582888624507
2024-05-04,1844.061738180385,222.61512743969564,True,Saturday,False,0.12071999696678244
2024-05-05,2025.9877363791336,162.8776111875157,True,Sunday,False,0.08039417428982679
2024-05-06,2116.1012219929235,225.02933280687316,False,Monday,False,0.10634147859663477
2024-05-07,1979.7355977691343,264.1424666915921,False,Tuesday,False,0.1334231030594394
2024-05-08,1762.8954858698485,233.43330867157087,False,Wednesday,False,0.13241471802645755
2024-05-09,1654.3966668022383,268.9879545326653,False,Thursday,False,0.16258975850851332
2024-05-10,1693.2075976877395,256.087690625539,False,Friday,False,0.15124411854474004
2024-05-11,1834.487622537769,134.52767655008304,True,Saturday,False,0.07333256158140873
2024-05-12,2008.326957561767,226.42515603990185,True,Sunday,False,0.11274317420645291
2024-05-13,2145.108770419277,303.8763301928657,False,Monday,False,0.1416601033864921
2024-05-14,1920.3329693332244,231.61633928546843,False,Tuesday,False,0.12061259322433544
2024-05-15,1518.7664807555618,238.36895320192048,False,Wednesday,False,0.15694904794273296
2024-05-16,1744.2740330962718,258.57596172174715,False,Thursday,False,0.14824273985363834
2024-05-17,1702.1654212001386,260.0337036996107,False,Friday,False,0.15276641180753742
2024-05-18,1845.008045235719,199.7563281801849,True,Saturday,False,0.10826854045217128
2024-05-19,1983.3935829761056,240.3061361629905,True,Sunday,False,0.12115907716228884
2024-05-20,2143.357647032531,244.6915831751785,False,Monday,False,0.11416274064851141
2024-05-21,1984.2953293858395,226.0510826638464,False,Tuesday,False,0.11392007999827909
2024-05-22,1696.8598173428422,208.62042315956415,False,Wednesday,False,0.12294499582543501
2024-05-23,1685.0780510763714,228.0720988017424,False,Thursday,False,0.13534809183233834
2024-05-24,1601.5990871231145,249.00619081378608,False,Friday,False,0.155473484479231
2024-05-25,1714.2346134277943,233.83673590553363,True,Saturday,False,0.136408828799666
2024-05-26,1941.850703036701,164.47166102891487,True,Sunday,False,0.08469840692269037
2024-05-27,2111.488595112997,256.71363854916694,False,Monday,False,0.12157945780210518
2024-05-28,2000.7489064525616,249.50731311781743,False,Tuesday,False,0.12470695963553352
2024-05-29,1749.668907077623,285.6517982034425,False,Wednesday,False,0.16326048719728992
2024-05-30,1713.0456428863936,325.80797277620866,False,Thursday,False,0.1901922310880398
2024-05-31,1729.891561484388,234.0739368123904,False,Friday,False,0.1353113351287383
2024-06-01,1814.5802942926216,165.31681672445333,True,Saturday,False,0.09110471288838659
2024-06-02,2080.14630969524,211.32482631207216,True,Sunday,False,0.10159132813260292
2024-06-03,2092.423406167845,270.45674468878934,False,Monday,False,0.12925526635362752
2024-06-04,1938.4761560598652,305.401219772081,False,Tuesday,False,0.15754706026038393
2024-06-05,1826.4890321898151,267.5178455597789,False,Wednesday,False,0.14646561837770591
2024-06-06,1714.4893358303118,239.22123727638825,False,Thursday,False,0.13952914857912227
2024-06-07,1744.693011142206,267.71964492076927,False,Friday,False,0.1534479952696664
2024-06-08,1934.9794709618031,213.26110741748724,True,Saturday,False,0.11021362790556295
2024-06-09,1985.776445142188,204.6144654359209,True,Sunday,False,0.10304003048100907
2024-06-10,1972.197674473173,265.21822093321896,False,Monday,False,0.13447851823680193
2024-06-11,1887.938784142472,282.0002406876746,False,Tuesday,False,0.1493693773634525
2024-06-12,1661.7606594001854,285.0788677133702,False,Wednesday,False,0.17155230273429975
2024-06-13,1594.5924771507089,291.4647697311258,False,Thursday,False,0.1827832339030775
2024-06-14,1684.8249147279196,269.4612966276893,False,Friday,False,0.15993430193973854
2024-06-15,1790.2886666140591,174.98645759049438,True,Saturday,False,0.09774203504367993
2024-06-16,1988.3172509873752,184.4014105929997,True,Sunday,False,0.09274244867182442
2024-06-17,1885.9484644654988,286.1952689952508,False,Monday,False,0.1517513730558709
2024-06-18,1888.6663389587452,225.49192987038293,False,Tuesday,False,0.11939214736823264
2024-06-19,1702.846874680599,261.06019926618706,False,Wednesday,False,0.15330808844168903
2024-06-20,1589.296617637341,238.1998356301792,False,Thursday,False,0.14987752002158583
2024-06-21,1708.6406072657246,250.8623446880445,False,Friday,False,0.14681984240646742
2024-06-22,1907.648459260938,218.35355587821897,True,Saturday,False,0.11446215617882427
2024-06-23,1845.7179494187385,185.7329720405971,True,Sunday,False,0.10062911947033344
2024-06-24,1958.5470393210303,251.3930964446845,False,Monday,False,0.12835693572712706
2024-06-25,1829.3412022988148,209.2043157706024,False,Tuesday,False,0.11436046786007381
2024-06-26,1621.5728641203564,272.3876069808166,False,Wednesday,False,0.1679774082360319
2024-06-27,1693.3259061421277,269.3645254342323,False,Thursday,False,0.15907423636358364
2024-06-28,1623.7811186446158,314.89764169916384,False,Friday,False,0.19392862626830618
2024-06-29,1811.413782832504,170.76665295140998,True,Saturday,False,0.09427258121243977
2024-06-30,1825.8286428800263,186.57450982991816,True,Sunday,False,0.10218621038588768
2024-07-01,2101.9196794244854,257.48151051132265,False,Monday,False,0.1224982633883623
2024-07-02,1756.2673317875222,447.3235983929042,False,Tuesday,False,0.2547013147125045
2024-07-03,1695.1432815506555,397.1411340283914,False,Wednesday,False,0.23428174972035468
2024-07-04,1645.884406291564,408.3706457731102,False,Thursday,True,0.24811623721087037
2024-07-05,1884.0829667648795,418.2368952914962,False,Friday,False,0.2219843301325749
2024-07-06,1795.7947384637066,185.59827369469076,True,Saturday,False,0.10335160790896912
2024-07-07,1821.0589680169328,399.979843072705,True,Sunday,False,0.2196413461054853
2024-07-08,2120.8853075935463,489.1955512961701,False,Monday,False,0.23065629694574752
2024-07-09,2001.447907537393,515.581804005014,False,Tuesday,False,0.2576044083202707
2024-07-10,1910.623658892048,452.577392526889,False,Wednesday,False,0.2368741695522258
2024-07-11,1772.6311062055306,487.3619417336272,False,Thursday,False,0.27493703570218136
2024-07-12,1770.0131320296516,462.3692270610457,False,Friday,False,0.2612236139349163
2024-07-13,1991.5174474184448,449.22425037696615,True,Saturday,False,0.22556882489745922
2024-07-14,2025.346760771431,134.30439285648674,True,Sunday,False,0.06631180174072106
2024-07-15,2164.0148535637286,233.23234458185237,False,Monday,False,0.10777760799458573
2024-07-16,2049.3069667075506,261.31635625193564,False,Tuesday,False,0.12751450148621252
2024-07-17,1730.2469987974043,296.9657208770302,False,Wednesday,False,0.1716319814936446
2024-07-18,1816.425021092929,248.0274921678104,False,Thursday,False,0.1365470577027034
2024-07-19,1681.5975674990154,233.34401419920405,False,Friday,False,0.13876329194876805
2024-07-20,1786.3342867778567,236.4347120832177,True,Saturday,False,0.13235748416926627
2024-07-21,1951.1092406056043,136.55958298751267,True,Sunday,False,0.06999074175115176
2024-07-22,1840.5485229141268,184.0358213013976,False,Monday,False,0.09998966015305863
2024-07-23,1819.2635807371096,263.20043350159995,False,Tuesday,False,0.14467416172589967
2024-07-24,1607.7506332305904,234.93837326942167,False,Wednesday,False,0.14612861498137927
2024-07-25,1517.9854272824148,219.3630154860786,False,Thursday,False,0.14450930262143225
2024-07-26,1657.3729675341503,271.2506934189806,False,Friday,False,0.16366303706675572
2024-07-27,1717.9661990270806,187.314021413136,True,Saturday,False,0.10903242538719084
2024-07-28,2019.642077996439,163.07764107789814,True,Sunday,False,0.08074581276286207
2024-07-29,1998.919885197943,211.5908680398732,False,Monday,False,0.10585260050025487
2024-07-30,1838.7937686878108,276.17371984840435,False,Tuesday,False,0.1501928734756839
2024-07-31,1624.4301668735095,269.50603533875983,False,Wednesday,False,0.16590804630122682
2024-08-01,1583.2097834411975,247.0247240866185,False,Thursday,False,0.15602779029680833
2024-08-02,1713.4199227840618,305.39910988143,False,Friday,False,0.1782394997399121
2024-08-03,1729.6711580342865,147.89745701021542,True,Saturday,False,0.08550611272162041
2024-08-04,1888.549320476908,134.23424487225782,True,Sunday,False,0.07107796625526315
2024-08-05,1989.8401859407943,229.24275790356268,False,Monday,False,0.11520661785970361
2024-08-06,1703.0710610873898,248.63241950933508,False,Tuesday,False,0.14599063138950077
2024-08-07,1562.7779784262268,257.30018347968075,False,Wednesday,False,0.16464282644857284
2024-08-08,1538.363923040348,242.7629182643101,False,Thursday,False,0.15780590966052116
2024-08-09,1696.0303502206189,260.5616618954289,False,Friday,False,0.15363030612131157
2024-08-10,1808.0338491036125,142.45381727428668,True,Saturday,False,0.07878935305603513
2024-08-11,1949.5614768004948,223.31293812219775,True,Sunday,False,0.11454521479809181
2024-08-12,2050.865082196017,247.53546464822293,False,Monday,False,0.12069807360665964
2024-08-13,1792.1698036719624,283.51887494764384,False,Tuesday,False,0.1581986675407343
2024-08-14,1708.8183506809128,260.28176039133115,False,Wednesday,False,0.15231681020256874
2024-08-15,1575.1279156210544,263.7025965746135,False,Thursday,False,0.16741662309415592
2024-08-16,1664.3243312153104,267.0930184069661,False,Friday,False,0.16048135173985678
2024-08-17,1738.4199416646463,193.43125680051944,True,Saturday,False,0.11126842954602606
2024-08-18,1747.8965893812913,199.2816827960263,True,Sunday,False,0.11401228425450884
2024-08-19,1972.4773160417828,289.8745759039729,False,Monday,False,0.1469596499521075
2024-08-20,1944.2197202669267,255.8956350910441,False,Tuesday,False,0.13161868096673332
2024-08-21,1734.0622765899984,271.2701127276554,False,Wednesday,False,0.15643619977772832
2024-08-22,1682.9747951795284,247.3079291713832,False,Thursday,False,0.14694690014356515
2024-08-23,1722.5193878478767,293.20351646348416,False,Friday,False,0.17021783239828372
2024-08-24,1795.989813192777,159.7082309382219,True,Saturday,False,0.0889249091309179
2024-08-25,1946.3723342216224,234.02821298732448,True,Sunday,False,0.1202381522140342
2024-08-26,1947.0563474072608,248.7952614806697,False,Monday,False,0.12778020616196878
2024-08-27,1782.6256435113442,207.07674693645856,False,Tuesday,False,0.1161638999698036
2024-08-28,1727.985123095477,253.84313244732368,False,Wednesday,False,0.14690122562663868
2024-08-29,1675.4838163842985,229.5684502757536,False,Thursday,False,0.13701621467831504
2024-08-30,1581.4288189401757,275.2193064696617,False,Friday,False,0.17403205454046622
2024-08-31,1740.844105383958,160.42128062092826,True,Saturday,False,0.09215143396516023
2024-09-01,1918.5771450126256,166.6144970035566,True,Sunday,False,0.08684274043223848
2024-09-02,2032.541252958425,193.3137780716341,False,Monday,False,0.09510939952153988
2024-09-03,1691.774759373036,236.4308104225277,False,Tuesday,False,0.13975312559347314
2024-09-04,1453.7034993920645,177.2836202011313,False,Wednesday,False,0.1219530807178155
2024-09-05,1501.1447041600306,202.4829152954283,False,Thursday,False,0.13488567406879548
2024-09-06,1512.0258742298645,272.8124396843289,False,Friday,False,0.1804284201308944
2024-09-07,1689.9423288627593,203.57400475952497,True,Saturday,False,0.12046210174315201
2024-09-08,1890.316876713267,192.76372685354892,True,Sunday,False,0.10197429289670798
2024-09-09,1946.7837027957528,220.9907157061236,False,Monday,False,0.1135158032136603
2024-09-10,1949.6039347890885,248.5686593157406,False,Tuesday,False,0.12749700330422814
2024-09-11,1679.649064706819,249.8919238272829,False,Wednesday,False,0.14877627063776044
2024-09-12,1586.4453409513114,215.2490593242237,False,Thursday,False,0.13568009799515038
2024-09-13,1667.5486677599267,295.1019490530145,False,Friday,False,0.17696751810514455
2024-09-14,1684.0526135861437,206.32086871727012,True,Saturday,False,0.12251450284437106
2024-09-15,1994.1241042436104,173.37107478511007,True,Sunday,False,0.08694096541743138
2024-09-16,1991.7489082685029,250.80657516983592,False,Monday,False,0.12592278782161898
2024-09-17,1890.2835700031349,256.2514842384266,False,Tuesday,False,0.13556245650381527
2024-09-18,1557.9145281812876,188.7479539472713,False,Wednesday,False,0.12115424211854293
2024-09-19,1457.9851506671928,242.5846785243821,False,Thursday,False,0.16638350425816903
2024-09-20,1690.0025635482536,229.54047256006604,False,Friday,False,0.1358225588002264
2024-09-21,1770.976765121883,149.95139970315253,True,Saturday,False,0.08467157935458995
2024-09-22,1857.825859505803,171.56699121342135,True,Sunday,False,0.09234826307082386
2024-09-23,1891.6966459477983,303.93059580548567,False,Monday,False,0.16066561013180158
2024-09-24,1895.858511955859,269.2252858380103,False,Tuesday,False,0.14200705598028224
2024-09-25,1550.632384456413,232.8646303065161,False,Wednesday,False,0.15017397588284517
2024-09-26,1748.9837348306196,267.17748344068474,False,Thursday,False,0.15276155982465986
2024-09-27,1563.921107456756,291.9806630975801,False,Friday,False,0.1866978210764085
2024-09-28,1822.226361587316,207.73901048738307,True,Saturday,False,0.11400285654216116
2024-09-29,1922.483474949904,181.7889110976052,True,Sunday,False,0.09455941414650769
2024-09-30,2051.222697043884,230.5918966688328,False,Monday,False,0.1124168024277178
2024-10-01,1801.4079417083478,270.9466994084077,False,Tuesday,False,0.1504082962748893
